,START_DATE,END_DATE,CATEGORY,START,STOP,MILES,PURPOSE,Durations,Durations_min,SPEED,Trip_Type,Day_type,Date,Day,Month,Hour,TimeOfDay
0,2016-01-01 21:11:00,2016-01-01 21:17:00,Business,Fort Pierce,Fort Pierce,5.1,Meal/Entertain,0 days 00:06:00,6.0,50.99999999999999,Medium trip,Weekday,2016-01-01,Friday,January,21.0,Night
2,2016-01-02 20:25:00,2016-01-02 20:38:00,Business,Fort Pierce,Fort Pierce,4.8,Errand/Supplies,0 days 00:13:00,13.0,22.153846153846153,Short trip,Weekend,2016-01-02,Saturday,January,20.0,Night
3,2016-01-05 17:31:00,2016-01-05 17:45:00,Business,Fort Pierce,Fort Pierce,4.7,Meeting,0 days 00:14:00,14.0,20.142857142857142,Short trip,Weekday,2016-01-05,Tuesday,January,17.0,Evening
4,2016-01-06 14:42:00,2016-01-06 15:49:00,Business,Fort Pierce,West Palm Beach,63.7,Customer Visit,0 days 01:07:00,67.0,57.04477611940299,Long trip,Weekday,2016-01-06,Wednesday,January,14.0,AfterNoon
5,2016-01-06 17:15:00,2016-01-06 17:19:00,Business,West Palm Beach,West Palm Beach,4.3,Meal/Entertain,0 days 00:04:00,4.0,64.5,Short trip,Weekday,2016-01-06,Wednesday,January,17.0,Evening
6,2016-01-06 17:30:00,2016-01-06 17:35:00,Business,West Palm Beach,Palm Beach,7.1,Meeting,0 days 00:05:00,5.0,85.2,Medium trip,Weekday,2016-01-06,Wednesday,January,17.0,Evening
7,2016-01-07 13:27:00,2016-01-07 13:33:00,Business,Cary,Cary,0.8,Meeting,0 days 00:06:00,6.0,8.0,Short trip,Weekday,2016-01-07,Thursday,January,13.0,AfterNoon
8,2016-01-10 08:05:00,2016-01-10 08:25:00,Business,Cary,Morrisville,8.3,Meeting,0 days 00:20:00,20.0,24.900000000000002,Medium trip,Weekend,2016-01-10,Sunday,January,8.0,Morning
9,2016-01-10 12:17:00,2016-01-10 12:44:00,Business,Jamaica,New York,16.5,Customer Visit,0 days 00:27:00,27.0,36.666666666666664,Medium trip,Weekend,2016-01-10,Sunday,January,12.0,AfterNoon
10,2016-01-10 15:08:00,2016-01-10 15:51:00,Business,New York,Queens,10.8,Meeting,0 days 00:43:00,43.0,15.069767441860465,Medium trip,Weekend,2016-01-10,Sunday,January,15.0,AfterNoon
11,2016-01-10 18:18:00,2016-01-10 18:53:00,Business,Elmhurst,New York,7.5,Meeting,0 days 00:35:00,35.0,12.857142857142856,Medium trip,Weekend,2016-01-10,Sunday,January,18.0,Evening
